ID,Date,D_kilowatt_cons,date,temperature_2m_mean,temperature_2m_min,temperature_2m_max,relative_humidity_2m_mean,relative_humidity_2m_min,relative_humidity_2m_max,precipitation_mean,precipitation_min,precipitation_max,rain_mean,rain_min,rain_max,pressure_msl_mean,pressure_msl_min,pressure_msl_max,surface_pressure_mean,surface_pressure_min,surface_pressure_max,cloud_cover_mean,cloud_cover_min,cloud_cover_max
389,2022-06-14,153.0,2022-06-14,24.8,18.5,32.3,62.7,31.8,96.3,0.0,0.0,0.0,0.0,0.0,0.0,1015.8,1015.0,1017.7,1013.4,1012.5,1015.2,12.0,0.0,36.3
390,2022-06-15,76.0,2022-06-15,25.3,19.2,32.3,61.9,30.6,94.6,0.0,0.0,0.0,0.0,0.0,0.0,1017.8,1017.2,1018.4,1015.4,1014.8,1016.0,16.6,0.0,42.3
391,2022-06-16,146.0,2022-06-16,26.4,20.7,32.5,56.1,28.7,89.7,0.0,0.0,0.1,0.0,0.0,0.1,1017.3,1016.2,1018.4,1014.9,1013.8,1015.9,21.0,0.9,59.1
392,2022-06-17,105.0,2022-06-17,26.5,20.7,33.9,65.2,33.3,99.4,0.0,0.0,0.0,0.0,0.0,0.0,1017.4,1016.4,1018.6,1015.0,1014.0,1016.1,31.5,0.0,100.0
393,2022-06-18,149.0,2022-06-18,26.7,20.5,34.9,51.6,20.0,78.9,0.0,0.0,0.0,0.0,0.0,0.0,1017.4,1015.3,1019.3,1015.0,1012.9,1016.9,22.9,1.8,83.1
394,2022-06-19,148.0,2022-06-19,25.6,19.1,32.0,44.1,22.2,74.9,0.0,0.0,0.0,0.0,0.0,0.0,1015.9,1014.7,1017.2,1013.5,1012.3,1014.8,7.3,0.0,30.0
395,2022-06-20,149.0,2022-06-20,25.8,19.7,32.2,46.3,21.1,88.6,0.0,0.0,0.0,0.0,0.0,0.0,1015.4,1014.7,1016.2,1013.0,1012.3,1013.7,0.0,0.0,0.0
396,2022-06-21,140.0,2022-06-21,25.9,19.4,33.1,56.5,28.6,88.0,0.0,0.0,0.0,0.0,0.0,0.0,1015.3,1014.2,1016.4,1012.8,1011.8,1014.0,5.6,0.0,27.3
397,2022-06-22,125.0,2022-06-22,27.4,20.4,34.5,46.5,18.3,84.6,0.0,0.0,0.0,0.0,0.0,0.0,1013.3,1012.0,1014.6,1010.9,1009.6,1012.1,25.8,0.0,64.8
398,2022-06-23,81.0,2022-06-23,26.4,21.5,33.2,63.6,38.3,90.4,0.1,0.0,1.2,0.1,0.0,1.2,1014.5,1013.7,1015.6,1012.1,1011.3,1013.2,32.5,0.0,90.0
399,2022-06-24,114.0,2022-06-24,26.6,21.7,31.6,66.4,38.4,97.6,0.0,0.0,0.0,0.0,0.0,0.0,1014.0,1013.3,1014.9,1011.6,1010.9,1012.4,23.4,0.0,41.4
400,2022-06-25,110.0,2022-06-25,26.3,20.6,32.7,62.6,35.2,84.3,0.0,0.0,0.0,0.0,0.0,0.0,1014.6,1013.9,1015.6,1012.2,1011.5,1013.2,27.9,0.0,90.0
401,2022-06-26,130.0,2022-06-26,28.9,20.8,35.9,49.0,25.1,83.0,0.0,0.0,0.0,0.0,0.0,0.0,1014.2,1013.2,1014.9,1011.8,1010.8,1012.4,7.1,0.0,32.4
402,2022-06-27,126.0,2022-06-27,30.9,21.9,39.8,35.7,13.8,59.1,0.0,0.0,0.0,0.0,0.0,0.0,1014.2,1013.2,1014.8,1011.8,1010.9,1012.4,16.1,0.0,40.8
403,2022-06-28,85.0,2022-06-28,29.6,23.5,39.9,51.3,12.0,87.1,0.0,0.0,0.1,0.0,0.0,0.1,1013.4,1011.8,1014.8,1011.0,1009.4,1012.4,29.5,0.0,90.0
404,2022-06-29,138.0,2022-06-29,27.9,23.4,33.5,62.0,34.9,95.9,0.0,0.0,0.1,0.0,0.0,0.1,1012.2,1010.9,1013.3,1009.8,1008.5,1010.9,8.1,0.0,39.6
405,2022-06-30,145.0,2022-06-30,27.9,21.5,35.5,53.2,25.2,85.7,0.0,0.0,0.0,0.0,0.0,0.0,1012.4,1011.7,1013.4,1009.9,1009.3,1010.9,0.0,0.0,0.0
406,2022-07-01,129.0,2022-07-01,27.9,20.8,34.7,42.5,17.8,72.2,0.0,0.0,0.1,0.0,0.0,0.1,1014.1,1012.7,1015.6,1011.7,1010.2,1013.2,5.3,0.0,53.7
407,2022-07-02,143.0,2022-07-02,29.3,19.7,36.7,37.7,22.3,63.1,0.0,0.0,0.0,0.0,0.0,0.0,1015.6,1014.7,1016.3,1013.2,1012.3,1013.9,4.3,0.0,30.0
408,2022-07-03,124.0,2022-07-03,30.5,23.9,38.9,45.0,21.3,84.0,0.0,0.0,0.0,0.0,0.0,0.0,1015.4,1014.6,1016.3,1013.0,1012.2,1013.9,2.3,0.0,27.6
409,2022-07-04,128.0,2022-07-04,30.7,23.7,38.6,46.0,21.6,86.8,0.0,0.0,0.0,0.0,0.0,0.0,1014.3,1012.8,1015.5,1011.9,1010.5,1013.1,0.2,0.0,2.4
410,2022-07-05,137.0,2022-07-05,29.6,22.1,36.5,49.8,23.6,84.2,0.0,0.0,0.0,0.0,0.0,0.0,1014.0,1013.0,1014.8,1011.6,1010.6,1012.4,0.0,0.0,0.6
411,2022-07-06,138.0,2022-07-06,29.3,22.7,37.3,51.1,21.1,87.9,0.0,0.0,0.0,0.0,0.0,0.0,1014.2,1013.2,1014.9,1011.8,1010.8,1012.5,9.8,0.0,58.5
412,2022-07-07,124.0,2022-07-07,27.8,23.4,32.7,72.3,44.2,100.0,0.1,0.0,1.9,0.1,0.0,1.9,1013.9,1012.9,1014.8,1011.4,1010.5,1012.4,24.8,1.8,90.6
413,2022-07-08,159.0,2022-07-08,25.7,20.2,31.2,48.4,22.6,94.0,0.2,0.0,3.9,0.2,0.0,3.9,1015.4,1013.2,1018.9,1013.0,1010.7,1016.4,3.4,0.0,45.6
414,2022-07-09,157.0,2022-07-09,26.4,19.9,33.0,36.7,16.9,64.7,0.0,0.0,0.0,0.0,0.0,0.0,1017.1,1014.9,1018.8,1014.7,1012.5,1016.3,1.0,0.0,15.9
415,2022-07-10,151.0,2022-07-10,25.1,18.7,31.3,45.3,20.8,73.1,0.0,0.0,0.0,0.0,0.0,0.0,1015.4,1014.1,1016.4,1013.0,1011.7,1013.9,3.8,0.0,18.6
416,2022-07-11,99.0,2022-07-11,25.5,19.0,31.9,62.8,31.8,93.0,0.0,0.0,0.1,0.0,0.0,0.1,1017.0,1016.1,1019.0,1014.6,1013.6,1016.5,6.4,0.0,24.6
417,2022-07-12,144.0,2022-07-12,26.4,19.8,33.2,62.7,23.7,98.2,0.0,0.0,0.0,0.0,0.0,0.0,1019.2,1018.4,1019.9,1016.8,1016.0,1017.4,2.7,0.0,26.4
418,2022-07-13,147.0,2022-07-13,26.2,21.7,31.6,63.6,35.0,97.3,0.0,0.0,0.0,0.0,0.0,0.0,1020.2,1019.5,1021.0,1017.8,1017.1,1018.6,6.0,0.0,38.4
419,2022-07-14,148.0,2022-07-14,26.2,19.9,32.3,66.9,32.7,99.1,0.0,0.0,0.0,0.0,0.0,0.0,1018.8,1016.5,1020.7,1016.4,1014.0,1018.2,6.2,0.0,74.7
420,2022-07-15,148.0,2022-07-15,28.1,21.5,35.8,59.3,23.6,95.6,0.0,0.0,0.1,0.0,0.0,0.1,1014.6,1013.4,1016.3,1012.2,1011.0,1013.8,0.9,0.0,16.2
421,2022-07-16,148.0,2022-07-16,28.3,21.4,35.2,56.7,26.6,91.8,0.0,0.0,0.0,0.0,0.0,0.0,1015.8,1015.2,1017.2,1013.4,1012.7,1014.7,0.3,0.0,1.8
422,2022-07-17,76.0,2022-07-17,29.1,21.4,37.2,48.4,22.6,77.0,0.0,0.0,0.0,0.0,0.0,0.0,1017.6,1017.0,1018.8,1015.2,1014.6,1016.3,3.3,0.0,22.8
423,2022-07-18,128.0,2022-07-18,29.6,22.9,37.5,50.3,22.9,89.2,0.0,0.0,0.0,0.0,0.0,0.0,1017.9,1016.7,1018.7,1015.5,1014.3,1016.3,9.4,0.0,44.4
424,2022-07-19,141.0,2022-07-19,29.3,23.2,35.9,52.5,27.0,85.5,0.0,0.0,0.0,0.0,0.0,0.0,1017.0,1016.0,1018.1,1014.6,1013.6,1015.7,2.4,0.0,10.2
425,2022-07-20,143.0,2022-07-20,28.7,22.1,35.6,59.4,20.2,93.9,0.0,0.0,0.0,0.0,0.0,0.0,1017.3,1016.3,1018.2,1014.9,1013.9,1015.8,0.5,0.0,3.0
426,2022-07-21,141.0,2022-07-21,29.3,22.9,36.4,64.9,28.9,96.2,0.0,0.0,0.1,0.0,0.0,0.1,1016.2,1014.8,1017.3,1013.8,1012.4,1014.8,8.2,0.0,66.3
427,2022-07-22,140.0,2022-07-22,29.9,24.2,37.0,66.7,31.5,98.8,0.0,0.0,0.5,0.0,0.0,0.5,1016.0,1015.0,1017.0,1013.6,1012.6,1014.6,16.1,0.0,85.5
428,2022-07-23,142.0,2022-07-23,29.3,23.4,36.7,68.0,27.6,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1016.5,1015.7,1017.2,1014.1,1013.3,1014.8,22.8,0.0,90.0
429,2022-07-24,138.0,2022-07-24,29.0,23.5,36.6,68.8,31.2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1015.9,1014.5,1017.1,1013.5,1012.1,1014.7,18.8,0.0,90.0
430,2022-07-25,129.0,2022-07-25,30.0,23.6,36.9,61.1,31.5,98.2,0.0,0.0,0.0,0.0,0.0,0.0,1013.4,1011.4,1015.6,1011.0,1009.0,1013.2,1.2,0.0,10.2
431,2022-07-26,131.0,2022-07-26,29.1,22.9,35.3,61.7,36.4,82.3,0.0,0.0,0.0,0.0,0.0,0.0,1010.6,1009.2,1012.2,1008.2,1006.8,1009.8,0.1,0.0,3.3
432,2022-07-27,135.0,2022-07-27,28.7,23.7,33.8,69.2,42.2,99.1,0.0,0.0,0.1,0.0,0.0,0.1,1009.2,1007.8,1010.6,1006.8,1005.4,1008.2,4.2,0.0,20.7
433,2022-07-28,139.0,2022-07-28,28.3,23.2,34.3,60.1,27.4,87.5,0.0,0.0,0.1,0.0,0.0,0.1,1011.6,1010.4,1013.8,1009.2,1008.0,1011.4,1.8,0.0,22.8
434,2022-07-29,139.0,2022-07-29,27.6,21.4,33.4,65.4,41.5,93.5,0.0,0.0,0.0,0.0,0.0,0.0,1014.1,1013.5,1014.7,1011.7,1011.0,1012.3,1.1,0.0,8.7
435,2022-07-30,127.0,2022-07-30,27.7,23.2,33.4,66.9,39.6,88.8,0.3,0.0,3.6,0.3,0.0,3.6,1013.4,1012.0,1014.3,1011.0,1009.6,1011.9,21.4,0.0,96.6
436,2022-07-31,136.0,2022-07-31,29.0,23.0,36.1,48.6,19.6,72.5,0.0,0.0,0.0,0.0,0.0,0.0,1013.1,1011.5,1014.1,1010.7,1009.1,1011.7,0.4,0.0,3.6
437,2022-08-01,137.0,2022-08-01,28.4,22.5,34.5,49.3,28.5,72.7,0.0,0.0,0.0,0.0,0.0,0.0,1013.6,1012.3,1014.4,1011.2,1009.9,1012.0,0.8,0.0,6.0
438,2022-08-02,131.0,2022-08-02,28.9,22.5,35.6,55.2,25.3,80.4,0.0,0.0,0.0,0.0,0.0,0.0,1013.5,1012.6,1014.2,1011.1,1010.2,1011.8,12.2,0.0,57.6
439,2022-08-03,133.0,2022-08-03,29.0,22.8,35.8,52.1,24.7,85.5,0.0,0.0,0.0,0.0,0.0,0.0,1014.0,1012.6,1014.8,1011.6,1010.2,1012.4,5.1,0.0,20.4
440,2022-08-04,133.0,2022-08-04,29.1,23.5,35.9,58.9,28.6,93.0,0.0,0.0,0.1,0.0,0.0,0.1,1014.4,1013.2,1015.4,1012.0,1010.8,1013.0,6.2,0.0,22.8
441,2022-08-05,133.0,2022-08-05,29.0,23.5,35.0,65.9,33.6,95.3,0.0,0.0,0.0,0.0,0.0,0.0,1013.8,1012.4,1015.2,1011.4,1010.0,1012.8,7.3,0.0,28.2
442,2022-08-06,130.0,2022-08-06,30.4,24.2,37.4,57.7,26.4,85.6,0.0,0.0,0.3,0.0,0.0,0.3,1011.8,1010.4,1013.3,1009.4,1008.0,1010.9,16.4,0.0,54.0
443,2022-08-07,131.0,2022-08-07,30.1,24.7,37.1,54.2,23.5,89.7,0.1,0.0,1.6,0.1,0.0,1.6,1011.5,1010.5,1012.1,1009.1,1008.1,1009.7,8.8,0.0,61.5
444,2022-08-08,119.0,2022-08-08,29.1,23.5,34.4,52.8,28.7,83.5,0.0,0.0,0.5,0.0,0.0,0.5,1012.6,1011.5,1013.7,1010.2,1009.1,1011.3,7.4,0.0,45.6
445,2022-08-09,69.0,2022-08-09,26.2,20.6,32.0,55.8,37.2,87.2,0.1,0.0,3.4,0.1,0.0,3.4,1014.9,1013.9,1015.9,1012.4,1011.5,1013.4,29.2,1.8,76.5
446,2022-08-10,127.0,2022-08-10,27.7,21.1,34.6,51.1,29.2,71.5,0.0,0.0,0.3,0.0,0.0,0.3,1014.9,1013.7,1016.2,1012.5,1011.3,1013.7,12.5,0.0,42.0
447,2022-08-11,117.0,2022-08-11,26.9,21.3,33.3,52.5,27.3,72.9,0.0,0.0,0.0,0.0,0.0,0.0,1013.7,1011.8,1015.2,1011.3,1009.4,1012.8,25.5,1.2,50.4
448,2022-08-12,111.0,2022-08-12,26.1,20.5,32.6,53.2,24.9,83.9,0.0,0.0,0.0,0.0,0.0,0.0,1012.1,1011.1,1013.3,1009.7,1008.7,1010.9,9.3,0.0,29.7
449,2022-08-13,105.0,2022-08-13,23.2,18.7,28.3,72.7,56.7,93.1,0.5,0.0,4.8,0.5,0.0,4.8,1011.8,1010.6,1013.5,1009.3,1008.2,1011.0,28.7,0.0,100.0
450,2022-08-14,136.0,2022-08-14,24.5,19.3,31.6,58.7,32.9,87.6,0.0,0.0,0.0,0.0,0.0,0.0,1010.0,1008.1,1011.1,1007.6,1005.7,1008.6,8.4,0.0,31.2
451,2022-08-15,128.0,2022-08-15,25.6,19.4,31.3,65.0,42.9,91.1,0.0,0.0,0.0,0.0,0.0,0.0,1009.1,1008.2,1010.1,1006.7,1005.8,1007.6,10.8,0.0,31.8
452,2022-08-16,127.0,2022-08-16,26.2,21.9,31.9,75.8,50.5,100.0,0.1,0.0,0.9,0.1,0.0,0.9,1010.3,1008.0,1012.7,1007.9,1005.6,1010.2,17.0,0.0,56.1
453,2022-08-17,120.0,2022-08-17,27.3,21.6,34.0,73.6,46.1,99.7,0.0,0.0,0.0,0.0,0.0,0.0,1012.1,1010.8,1012.9,1009.7,1008.4,1010.4,14.0,0.0,90.0
454,2022-08-18,56.0,2022-08-18,28.5,21.9,34.3,64.7,39.2,97.6,0.5,0.0,7.3,0.5,0.0,7.3,1009.3,1006.5,1011.4,1006.9,1004.1,1009.0,39.8,0.9,100.0
455,2022-08-19,94.0,2022-08-19,24.4,20.8,28.1,72.4,52.0,93.8,0.1,0.0,0.5,0.1,0.0,0.5,1010.1,1008.6,1012.3,1007.7,1006.2,1009.8,19.8,0.0,74.7
456,2022-08-20,106.0,2022-08-20,24.6,18.8,30.7,71.7,41.8,95.1,0.0,0.0,0.2,0.0,0.0,0.2,1011.8,1010.4,1012.6,1009.4,1008.0,1010.2,22.2,0.0,100.0
457,2022-08-21,102.0,2022-08-21,25.8,20.5,32.6,64.8,28.2,91.8,0.0,0.0,0.0,0.0,0.0,0.0,1009.9,1008.0,1011.8,1007.5,1005.6,1009.3,18.0,0.0,39.6
458,2022-08-22,96.0,2022-08-22,25.2,19.6,30.5,65.2,40.4,94.7,0.0,0.0,1.1,0.0,0.0,1.1,1008.0,1007.0,1008.9,1005.6,1004.6,1006.5,15.7,0.0,46.5
459,2022-08-23,103.0,2022-08-23,26.3,20.4,33.4,55.8,21.9,91.8,0.0,0.0,0.0,0.0,0.0,0.0,1010.0,1008.9,1012.2,1007.6,1006.5,1009.7,9.0,0.0,38.7
460,2022-08-24,125.0,2022-08-24,25.5,20.5,32.0,59.4,31.5,84.8,0.0,0.0,0.2,0.0,0.0,0.2,1012.5,1011.5,1013.7,1010.1,1009.1,1011.2,4.9,0.0,37.8
461,2022-08-25,124.0,2022-08-25,26.1,20.3,32.2,57.0,32.3,92.1,0.0,0.0,0.0,0.0,0.0,0.0,1012.0,1010.7,1013.4,1009.6,1008.3,1010.9,2.9,0.0,32.1
462,2022-08-26,123.0,2022-08-26,27.2,22.3,33.3,61.7,31.7,97.0,0.0,0.0,0.0,0.0,0.0,0.0,1010.1,1008.5,1011.5,1007.7,1006.1,1009.1,11.0,0.0,30.6
463,2022-08-27,110.0,2022-08-27,25.7,22.5,30.2,75.3,48.1,96.1,0.1,0.0,1.6,0.1,0.0,1.6,1011.0,1009.8,1012.9,1008.6,1007.4,1010.4,31.6,1.5,68.1
464,2022-08-28,101.0,2022-08-28,23.7,20.2,28.3,82.7,63.4,99.4,0.0,0.0,0.3,0.0,0.0,0.3,1013.9,1012.3,1015.4,1011.4,1009.8,1012.9,30.0,0.0,100.0
465,2022-08-29,116.0,2022-08-29,24.7,19.7,30.9,78.4,48.7,96.0,0.0,0.0,0.8,0.0,0.0,0.8,1016.0,1014.9,1016.9,1013.5,1012.5,1014.4,9.6,0.0,39.0
466,2022-08-30,115.0,2022-08-30,26.0,21.0,32.4,74.0,39.3,97.3,0.0,0.0,0.4,0.0,0.0,0.4,1016.3,1014.9,1017.7,1013.9,1012.5,1015.3,13.3,0.0,48.6
467,2022-08-31,101.0,2022-08-31,25.8,21.6,29.9,78.2,52.4,100.0,0.0,0.0,0.5,0.0,0.0,0.5,1013.8,1012.0,1015.3,1011.4,1009.6,1012.8,34.8,0.0,100.0
468,2022-09-01,84.0,2022-09-01,23.2,18.9,27.3,76.4,53.6,100.0,0.9,0.0,13.6,0.9,0.0,13.6,1011.1,1010.1,1012.3,1008.7,1007.7,1009.8,40.9,0.0,100.0
469,2022-09-02,114.0,2022-09-02,23.5,18.6,30.0,69.7,41.4,88.8,0.0,0.0,0.1,0.0,0.0,0.1,1013.1,1012.3,1014.4,1010.7,1009.9,1011.9,16.1,0.0,52.8
470,2022-09-03,62.0,2022-09-03,23.7,19.4,28.9,76.1,48.5,94.3,0.0,0.0,0.8,0.0,0.0,0.8,1015.3,1014.2,1016.7,1012.9,1011.7,1014.2,42.5,7.2,100.0
471,2022-09-04,75.0,2022-09-04,23.6,20.2,29.4,76.3,47.1,91.3,0.1,0.0,1.2,0.1,0.0,1.2,1017.8,1016.0,1020.3,1015.3,1013.5,1017.8,26.1,0.0,100.0
472,2022-09-05,115.0,2022-09-05,24.4,18.6,32.5,74.2,34.6,94.9,0.0,0.0,0.0,0.0,0.0,0.0,1020.5,1019.6,1022.0,1018.1,1017.1,1019.6,8.3,0.0,47.1
473,2022-09-06,112.0,2022-09-06,25.0,19.8,31.5,74.6,42.3,98.8,0.0,0.0,0.0,0.0,0.0,0.0,1018.8,1017.1,1020.1,1016.3,1014.7,1017.6,16.8,0.0,57.6
474,2022-09-07,104.0,2022-09-07,25.3,20.5,30.6,76.3,52.8,95.8,0.0,0.0,0.2,0.0,0.0,0.2,1016.2,1015.2,1017.7,1013.7,1012.7,1015.2,24.1,0.0,57.3
475,2022-09-08,49.0,2022-09-08,22.7,19.8,26.1,88.1,76.9,96.6,1.4,0.0,14.8,1.4,0.0,14.8,1013.8,1013.2,1015.9,1011.4,1010.8,1013.4,73.6,17.1,100.0
476,2022-09-09,95.0,2022-09-09,24.4,20.5,30.6,77.4,44.2,97.3,0.2,0.0,2.4,0.2,0.0,2.4,1013.5,1012.5,1014.9,1011.1,1010.0,1012.4,39.1,0.0,100.0
477,2022-09-10,114.0,2022-09-10,23.8,19.3,28.0,76.1,56.9,94.5,0.0,0.0,0.2,0.0,0.0,0.2,1014.4,1013.1,1015.4,1011.9,1010.7,1013.0,10.9,0.0,27.9
478,2022-09-11,113.0,2022-09-11,23.2,17.9,29.4,69.4,41.4,93.3,0.0,0.0,0.0,0.0,0.0,0.0,1013.7,1012.6,1014.5,1011.2,1010.2,1012.0,4.5,0.0,37.5
479,2022-09-12,107.0,2022-09-12,22.5,16.9,28.9,72.3,46.1,95.1,0.0,0.0,0.0,0.0,0.0,0.0,1014.7,1013.7,1015.8,1012.2,1011.3,1013.4,3.5,0.0,33.0
480,2022-09-13,112.0,2022-09-13,22.6,17.4,29.0,72.7,37.5,94.8,0.0,0.0,0.0,0.0,0.0,0.0,1014.8,1013.9,1016.0,1012.4,1011.5,1013.5,4.0,0.0,30.0
481,2022-09-14,100.0,2022-09-14,23.7,17.5,29.0,66.9,46.5,88.7,0.0,0.0,0.0,0.0,0.0,0.0,1014.8,1014.1,1015.8,1012.4,1011.7,1013.3,32.8,11.1,85.5
482,2022-09-15,57.0,2022-09-15,23.9,19.9,28.3,81.0,68.1,97.9,2.3,0.0,22.0,2.3,0.0,22.0,1011.5,1009.3,1013.6,1009.1,1006.9,1011.2,85.3,20.7,100.0
483,2022-09-16,90.0,2022-09-16,24.1,19.7,28.0,79.5,60.0,100.0,1.3,0.0,17.1,1.3,0.0,17.1,1007.9,1005.4,1009.7,1005.5,1003.0,1007.3,28.9,0.0,100.0
484,2022-09-17,93.0,2022-09-17,21.1,14.0,27.5,61.5,45.7,80.7,0.1,0.0,0.7,0.1,0.0,0.7,1004.8,1001.6,1011.5,1002.3,999.2,1009.0,13.3,0.0,62.7
485,2022-09-18,112.0,2022-09-18,17.7,11.6,25.2,56.9,28.2,77.9,0.0,0.0,0.0,0.0,0.0,0.0,1014.6,1011.7,1016.1,1012.1,1009.2,1013.6,0.1,0.0,1.8
486,2022-09-19,68.0,2022-09-19,18.6,12.1,24.2,73.3,54.3,91.8,0.0,0.0,0.3,0.0,0.0,0.3,1013.5,1012.3,1015.7,1011.0,1009.8,1013.2,28.0,0.0,100.0
487,2022-09-20,84.0,2022-09-20,19.9,15.3,25.9,72.5,45.4,92.9,0.0,0.0,0.2,0.0,0.0,0.2,1013.9,1013.1,1015.2,1011.4,1010.6,1012.7,14.6,0.0,58.8
488,2022-09-21,106.0,2022-09-21,18.5,14.4,23.8,65.2,45.3,83.0,0.0,0.0,0.3,0.0,0.0,0.3,1016.5,1015.0,1019.0,1014.0,1012.5,1016.5,7.9,0.0,45.0
489,2022-09-22,88.0,2022-09-22,17.0,12.9,22.5,64.3,46.0,79.8,0.2,0.0,1.4,0.2,0.0,1.4,1018.1,1016.5,1019.2,1015.6,1014.0,1016.7,31.4,0.0,63.6
490,2022-09-23,106.0,2022-09-23,16.8,11.1,23.8,59.5,38.5,83.2,0.0,0.0,0.0,0.0,0.0,0.0,1018.9,1018.2,1019.8,1016.4,1015.6,1017.3,5.7,0.0,60.9
491,2022-09-24,59.0,2022-09-24,19.1,13.4,25.1,62.5,39.5,88.3,0.0,0.0,0.1,0.0,0.0,0.1,1017.4,1014.4,1019.7,1015.0,1011.9,1017.2,58.2,19.2,98.1
492,2022-09-25,58.0,2022-09-25,18.7,15.9,24.3,86.2,67.7,93.6,0.9,0.0,5.4,0.9,0.0,5.4,1012.1,1011.1,1015.1,1009.6,1008.6,1012.6,64.4,8.1,100.0
493,2022-09-26,40.0,2022-09-26,17.8,15.9,20.6,91.3,79.3,96.3,0.4,0.0,5.3,0.4,0.0,5.3,1008.2,1005.7,1011.1,1005.7,1003.2,1008.6,67.2,17.4,100.0
494,2022-09-27,86.0,2022-09-27,19.3,16.1,23.2,71.6,52.3,87.7,0.0,0.0,0.2,0.0,0.0,0.2,1004.0,1003.3,1005.8,1001.5,1000.9,1003.3,21.6,0.6,70.2
495,2022-09-28,76.0,2022-09-28,19.0,14.6,23.1,77.1,55.3,94.3,0.0,0.0,0.9,0.0,0.0,0.9,1003.8,1003.4,1004.1,1001.3,1000.9,1001.7,40.2,9.9,74.4
496,2022-09-29,67.0,2022-09-29,18.2,15.6,23.0,85.4,63.9,96.5,2.2,0.0,8.1,2.2,0.0,8.1,1004.3,1003.1,1006.3,1001.9,1000.6,1003.8,59.5,0.6,100.0
497,2022-09-30,70.0,2022-09-30,19.2,15.3,23.6,80.5,62.9,95.3,0.7,0.0,5.8,0.7,0.0,5.8,1009.5,1006.0,1014.4,1007.0,1003.5,1011.9,52.8,11.1,100.0
498,2022-10-01,83.0,2022-10-01,18.1,14.0,21.5,78.5,54.1,96.6,0.1,0.0,1.0,0.1,0.0,1.0,1018.1,1014.1,1022.2,1015.6,1011.6,1019.6,33.7,0.0,100.0
499,2022-10-02,90.0,2022-10-02,18.3,13.0,24.8,78.4,54.1,98.1,0.0,0.0,0.0,0.0,0.0,0.0,1021.4,1018.6,1023.1,1018.9,1016.1,1020.6,13.8,0.0,100.0
500,2022-10-03,96.0,2022-10-03,19.9,15.9,25.8,82.1,52.8,99.7,0.0,0.0,0.0,0.0,0.0,0.0,1017.6,1016.2,1018.9,1015.1,1013.8,1016.4,25.7,0.0,100.0
501,2022-10-04,89.0,2022-10-04,19.4,15.4,25.3,78.6,54.1,96.9,0.0,0.0,0.1,0.0,0.0,0.1,1021.2,1018.6,1024.9,1018.7,1016.1,1022.4,30.0,0.0,93.9
502,2022-10-05,91.0,2022-10-05,18.7,14.8,24.9,86.4,52.4,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1025.8,1024.7,1027.1,1023.2,1022.2,1024.6,30.8,0.0,100.0
503,2022-10-06,83.0,2022-10-06,19.8,15.7,26.0,84.1,51.3,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1026.2,1025.1,1027.1,1023.7,1022.6,1024.6,45.8,13.8,100.0
504,2022-10-07,75.0,2022-10-07,18.9,14.6,24.8,78.3,53.7,92.6,0.0,0.0,0.0,0.0,0.0,0.0,1023.1,1021.2,1025.6,1020.6,1018.7,1023.1,46.1,28.5,90.0
505,2022-10-08,78.0,2022-10-08,19.0,15.2,24.1,84.8,60.4,97.8,0.0,0.0,0.0,0.0,0.0,0.0,1019.9,1018.7,1020.9,1017.4,1016.2,1018.4,42.9,0.6,100.0
506,2022-10-09,62.0,2022-10-09,19.1,15.1,23.7,82.7,58.9,98.4,0.0,0.0,0.0,0.0,0.0,0.0,1019.1,1017.4,1020.4,1016.6,1014.9,1017.9,41.0,6.6,75.3
507,2022-10-10,71.0,2022-10-10,18.3,15.1,23.3,85.6,61.7,96.2,0.0,0.0,0.1,0.0,0.0,0.1,1018.7,1018.0,1019.4,1016.2,1015.5,1016.9,33.5,2.4,84.3
508,2022-10-11,76.0,2022-10-11,17.9,14.4,23.3,85.9,58.9,98.7,0.0,0.0,0.4,0.0,0.0,0.4,1019.2,1018.4,1020.5,1016.7,1015.9,1018.0,25.7,0.6,85.2
509,2022-10-12,71.0,2022-10-12,18.6,14.7,23.5,82.0,57.0,96.5,0.1,0.0,0.6,0.1,0.0,0.6,1020.3,1019.3,1021.0,1017.8,1016.8,1018.5,58.8,15.6,96.9
510,2022-10-13,33.0,2022-10-13,18.1,15.4,21.7,81.4,61.2,94.7,0.4,0.0,2.6,0.4,0.0,2.6,1017.7,1016.2,1019.8,1015.2,1013.7,1017.3,56.2,1.5,99.9
511,2022-10-14,84.0,2022-10-14,17.8,13.0,24.5,75.3,44.4,93.3,0.0,0.0,0.0,0.0,0.0,0.0,1015.9,1014.2,1017.0,1013.4,1011.8,1014.5,5.5,0.0,32.4
512,2022-10-15,81.0,2022-10-15,17.3,12.3,24.1,77.8,51.6,94.0,0.0,0.0,0.0,0.0,0.0,0.0,1017.1,1015.6,1020.3,1014.6,1013.1,1017.8,0.3,0.0,3.6
513,2022-10-16,75.0,2022-10-16,18.1,13.6,24.6,83.9,54.5,98.1,0.0,0.0,0.0,0.0,0.0,0.0,1022.8,1020.6,1026.1,1020.2,1018.1,1023.6,11.1,0.0,90.3
