date,ID,temperature_2m_mean,temperature_2m_min,temperature_2m_max,relative_humidity_2m_mean,relative_humidity_2m_min,relative_humidity_2m_max,precipitation_mean,precipitation_min,precipitation_max,rain_mean,rain_min,rain_max,pressure_msl_mean,pressure_msl_min,pressure_msl_max,surface_pressure_mean,surface_pressure_min,surface_pressure_max,cloud_cover_mean,cloud_cover_min,cloud_cover_max
2022-11-06,675,14.5,10.5,19.7,63.7,50.2,76.5,0.0,0.0,0.0,0.0,0.0,0.0,1013.7,1010.0,1018.4,1011.2,1007.5,1015.8,4.5,0.0,21.0
2022-11-07,676,12.9,8.3,20.2,72.6,38.1,90.7,0.0,0.0,0.0,0.0,0.0,0.0,1020.4,1018.5,1022.4,1017.8,1015.9,1019.8,5.2,0.0,29.1
2022-11-08,677,13.1,8.2,20.0,76.3,49.5,94.8,0.0,0.0,0.0,0.0,0.0,0.0,1021.8,1020.7,1022.7,1019.2,1018.2,1020.2,9.8,0.0,28.8
2022-11-09,678,13.7,8.9,19.7,84.7,67.2,94.3,0.0,0.0,0.0,0.0,0.0,0.0,1021.1,1020.3,1022.0,1018.6,1017.8,1019.4,50.7,1.5,100.0
2022-11-10,679,15.4,11.0,22.1,83.3,61.3,95.8,0.0,0.0,0.1,0.0,0.0,0.1,1023.4,1020.7,1028.3,1020.8,1018.1,1025.7,45.7,7.2,98.1
2022-11-11,680,15.0,11.1,21.3,80.7,54.6,92.7,0.0,0.0,0.0,0.0,0.0,0.0,1029.2,1027.9,1030.7,1026.6,1025.3,1028.1,7.0,0.0,28.5
2022-11-12,681,13.2,9.7,18.4,76.4,56.5,88.3,0.0,0.0,0.0,0.0,0.0,0.0,1025.8,1022.9,1029.6,1023.2,1020.3,1027.0,32.3,0.0,90.0
2022-11-13,682,13.0,9.5,18.2,72.2,50.8,87.5,0.1,0.0,0.9,0.1,0.0,0.9,1021.6,1020.2,1022.5,1019.0,1017.7,1019.9,48.4,5.1,96.3
2022-11-14,683,12.2,9.2,16.8,86.8,70.2,93.8,0.7,0.0,3.4,0.7,0.0,3.4,1020.3,1018.2,1021.9,1017.7,1015.6,1019.3,58.1,0.0,100.0
2022-11-15,684,12.4,7.4,17.4,86.8,61.2,98.6,0.3,0.0,1.5,0.3,0.0,1.5,1017.7,1012.4,1021.5,1015.1,1009.9,1018.9,72.9,30.0,100.0
2022-11-16,685,15.4,11.8,18.4,93.7,81.1,100.0,1.4,0.0,4.6,1.4,0.0,4.6,1005.7,1003.3,1010.6,1003.2,1000.8,1008.1,81.6,13.5,100.0
2022-11-17,686,15.1,12.6,18.5,92.3,73.6,100.0,0.0,0.0,0.4,0.0,0.0,0.4,1004.7,1003.7,1005.2,1002.2,1001.2,1002.7,67.0,15.9,100.0
2022-11-18,687,15.7,12.4,20.1,86.7,65.7,97.5,0.9,0.0,12.8,0.9,0.0,12.8,1002.9,1000.8,1005.9,1000.4,998.3,1003.4,58.1,13.8,100.0
2022-11-19,688,13.5,11.3,15.6,90.1,85.2,95.9,0.8,0.0,6.6,0.8,0.0,6.6,1003.6,1000.5,1005.7,1001.1,998.0,1003.2,83.8,34.8,100.0
2022-11-20,689,11.5,8.3,15.7,76.1,56.1,98.0,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,1005.7,1011.3,1005.5,1003.2,1008.7,17.0,0.0,67.2
2022-11-21,690,10.8,5.2,16.2,78.6,56.0,91.3,0.2,0.0,2.2,0.2,0.0,2.2,1010.2,1003.7,1012.6,1007.6,1001.2,1010.1,38.8,0.0,100.0
2022-11-22,691,12.5,9.3,15.0,87.2,81.0,92.2,1.4,0.0,4.5,1.4,0.0,4.5,994.1,989.5,1001.5,991.6,987.0,999.0,91.3,34.8,100.0
2022-11-23,692,9.8,5.6,15.3,83.7,62.8,95.9,0.0,0.0,0.0,0.0,0.0,0.0,1004.8,1000.3,1009.2,1002.2,997.8,1006.6,21.0,0.0,100.0
2022-11-24,693,11.8,8.2,17.3,78.7,62.4,91.4,0.0,0.0,0.0,0.0,0.0,0.0,1013.9,1009.1,1018.5,1011.3,1006.5,1015.9,17.6,0.0,100.0
2022-11-25,694,11.4,7.6,16.1,85.1,72.6,92.4,0.2,0.0,1.4,0.2,0.0,1.4,1018.8,1016.6,1020.4,1016.2,1014.0,1017.8,91.6,49.5,100.0
2022-11-26,695,10.9,9.5,13.3,74.8,55.8,91.0,0.7,0.0,4.2,0.7,0.0,4.2,1016.7,1013.5,1021.8,1014.1,1010.9,1019.2,61.7,0.9,100.0
2022-11-27,696,10.8,6.0,15.2,65.4,53.6,81.7,0.0,0.0,0.0,0.0,0.0,0.0,1021.9,1020.8,1023.5,1019.3,1018.2,1020.9,9.4,0.0,29.4
2022-11-28,697,8.9,4.3,13.7,81.4,68.9,89.7,0.0,0.0,0.1,0.0,0.0,0.1,1017.2,1014.5,1021.2,1014.6,1011.9,1018.6,70.8,12.3,100.0
2022-11-29,698,10.1,7.6,14.2,77.4,49.6,90.6,0.0,0.0,0.1,0.0,0.0,0.1,1012.0,1010.6,1013.9,1009.5,1008.0,1011.3,52.2,15.0,91.8
2022-11-30,699,9.2,5.8,13.2,71.8,60.8,79.9,0.0,0.0,0.0,0.0,0.0,0.0,1011.6,1010.1,1014.4,1009.0,1007.5,1011.8,40.3,4.5,90.9
2022-12-01,700,8.0,4.8,13.4,78.3,59.6,91.7,0.0,0.0,0.0,0.0,0.0,0.0,1014.6,1013.5,1017.1,1012.1,1010.9,1014.5,14.3,0.0,38.7
2022-12-02,701,9.6,5.2,14.5,87.7,63.7,95.9,0.3,0.0,2.0,0.3,0.0,2.0,1016.6,1015.3,1017.5,1014.0,1012.7,1014.9,83.5,22.8,100.0
2022-12-03,702,11.3,10.2,13.7,92.1,88.6,97.0,1.4,0.0,7.2,1.4,0.0,7.2,1013.1,1009.7,1015.5,1010.6,1007.1,1012.9,95.4,56.4,100.0
2022-12-04,703,12.2,9.6,15.5,89.2,77.1,95.7,0.3,0.0,4.4,0.3,0.0,4.4,1015.1,1010.0,1019.6,1012.6,1007.5,1017.0,49.8,15.9,100.0
2022-12-05,704,13.2,10.2,17.3,84.9,67.3,94.5,0.0,0.0,0.2,0.0,0.0,0.2,1019.8,1019.4,1021.1,1017.3,1016.8,1018.6,30.2,2.4,84.3
2022-12-06,705,12.8,9.5,17.4,83.9,64.3,93.8,0.1,0.0,0.7,0.1,0.0,0.7,1015.6,1013.5,1018.8,1013.0,1010.9,1016.2,59.0,20.4,97.2
2022-12-07,706,11.5,8.0,16.9,86.3,69.5,98.0,0.1,0.0,0.5,0.1,0.0,0.5,1011.6,1010.0,1013.5,1009.0,1007.5,1010.9,45.8,15.6,100.0
2022-12-08,707,12.5,10.2,16.0,88.4,67.1,96.1,0.1,0.0,0.8,0.1,0.0,0.8,1011.2,1010.5,1012.0,1008.6,1008.0,1009.5,63.3,20.1,100.0
2022-12-09,708,15.2,12.9,16.9,91.0,85.7,94.4,0.8,0.0,3.9,0.8,0.0,3.9,1005.6,1002.9,1009.8,1003.1,1000.4,1007.3,97.6,81.3,100.0
2022-12-10,709,14.0,10.0,15.6,94.2,88.7,98.7,1.2,0.0,4.4,1.2,0.0,4.4,998.2,994.4,1003.0,995.7,991.9,1000.5,88.2,34.8,100.0
2022-12-11,710,11.0,7.2,13.9,75.9,56.0,97.7,0.1,0.0,0.6,0.1,0.0,0.6,1001.2,998.7,1005.1,998.7,996.2,1002.5,39.5,8.7,100.0
2022-12-12,711,7.1,3.6,11.9,72.0,51.9,89.6,0.0,0.0,0.5,0.0,0.0,0.5,1007.9,1005.0,1009.5,1005.3,1002.4,1006.9,31.0,0.0,100.0
2022-12-13,712,8.7,7.2,11.4,86.8,79.9,90.1,0.3,0.0,3.0,0.3,0.0,3.0,1006.0,1004.1,1008.9,1003.5,1001.6,1006.3,89.9,30.9,100.0
2022-12-14,713,9.9,6.7,12.3,91.7,87.7,96.6,1.4,0.0,10.6,1.4,0.0,10.6,1002.6,998.2,1006.8,1000.1,995.7,1004.2,79.0,0.6,100.0
2022-12-15,714,11.7,6.6,15.9,92.1,81.0,98.6,1.3,0.0,7.1,1.3,0.0,7.1,1006.9,1004.7,1009.4,1004.3,1002.2,1006.9,87.5,31.8,100.0
2022-12-16,715,13.8,11.6,16.7,94.1,81.9,98.1,1.5,0.0,9.9,1.5,0.0,9.9,1007.2,1004.7,1010.9,1004.7,1002.2,1008.4,73.1,0.6,100.0
2022-12-17,716,12.6,10.3,15.7,88.0,70.0,99.0,0.1,0.0,0.4,0.1,0.0,0.4,1016.7,1011.0,1023.1,1014.2,1008.5,1020.5,39.7,9.0,100.0
2022-12-18,717,10.9,7.6,15.8,86.3,68.7,95.7,0.0,0.0,0.0,0.0,0.0,0.0,1028.5,1023.1,1033.1,1025.9,1020.5,1030.5,7.8,0.0,36.3
2022-12-19,718,8.3,5.3,13.8,87.2,63.3,99.3,0.0,0.0,0.0,0.0,0.0,0.0,1032.7,1031.7,1034.1,1030.0,1029.1,1031.5,31.6,0.0,90.0
2022-12-20,719,7.9,4.0,13.5,88.9,70.3,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1029.2,1026.9,1031.5,1026.6,1024.3,1028.9,21.6,0.0,91.5
2022-12-21,720,8.5,3.9,13.0,92.5,75.4,100.0,0.0,0.0,0.3,0.0,0.0,0.3,1023.1,1020.6,1026.4,1020.5,1018.0,1023.8,63.3,2.4,100.0
2022-12-22,721,11.5,8.8,15.5,91.9,78.6,97.0,0.0,0.0,0.1,0.0,0.0,0.1,1018.7,1017.7,1020.1,1016.2,1015.2,1017.5,79.7,42.3,100.0
2022-12-23,722,11.4,8.1,16.0,89.7,75.1,98.3,0.0,0.0,0.0,0.0,0.0,0.0,1017.1,1016.4,1017.7,1014.5,1013.8,1015.1,39.8,0.6,100.0
2022-12-24,723,12.5,8.9,17.6,89.9,78.9,96.4,0.0,0.0,0.0,0.0,0.0,0.0,1018.3,1016.8,1021.6,1015.7,1014.2,1019.0,64.6,0.0,100.0
2022-12-25,724,11.1,7.0,17.0,93.3,79.6,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1024.1,1021.3,1026.8,1021.5,1018.7,1024.2,32.7,0.0,90.0
2022-12-26,725,11.6,8.4,16.9,92.9,76.3,100.0,0.0,0.0,0.1,0.0,0.0,0.1,1027.8,1026.8,1028.7,1025.2,1024.2,1026.1,59.5,0.6,100.0
2022-12-27,726,11.3,7.3,16.7,90.8,74.5,99.3,0.0,0.0,0.0,0.0,0.0,0.0,1027.0,1026.0,1027.9,1024.4,1023.5,1025.3,63.5,17.1,100.0
2022-12-28,727,11.2,8.0,16.5,90.8,72.5,100.0,0.0,0.0,0.1,0.0,0.0,0.1,1026.2,1025.2,1027.1,1023.6,1022.7,1024.5,39.8,6.0,96.6
2022-12-29,728,11.2,6.9,15.7,88.7,75.3,96.3,0.0,0.0,0.5,0.0,0.0,0.5,1025.2,1024.2,1026.3,1022.6,1021.7,1023.7,35.7,0.6,75.3
2022-12-30,729,13.0,10.4,16.0,89.4,77.9,95.2,0.1,0.0,0.7,0.1,0.0,0.7,1024.4,1023.0,1027.0,1021.9,1020.4,1024.4,65.8,21.3,100.0
2022-12-31,730,12.8,9.5,17.5,88.4,72.7,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1030.1,1027.2,1032.5,1027.5,1024.6,1029.9,18.1,0.0,100.0
2023-01-01,731,11.1,7.3,16.8,93.2,74.8,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1031.6,1030.4,1032.5,1029.0,1027.9,1029.9,51.2,0.0,100.0
2023-01-02,732,10.8,7.7,15.7,92.9,77.6,100.0,0.0,0.0,0.1,0.0,0.0,0.1,1030.4,1029.7,1031.6,1027.8,1027.1,1029.0,68.0,10.8,100.0
2023-01-03,733,11.3,7.9,16.3,90.7,74.6,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1029.8,1028.7,1030.5,1027.2,1026.1,1027.9,61.4,10.5,100.0
2023-01-04,734,10.9,8.0,16.1,91.2,74.9,98.7,0.0,0.0,0.0,0.0,0.0,0.0,1029.2,1028.3,1030.6,1026.6,1025.7,1028.0,24.5,0.0,63.6
2023-01-05,735,9.7,6.8,13.8,95.5,84.3,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1025.8,1024.2,1027.7,1023.2,1021.6,1025.1,79.9,27.6,90.0
2023-01-06,736,11.5,8.5,15.0,88.9,77.6,99.0,0.0,0.0,0.2,0.0,0.0,0.2,1024.6,1023.7,1025.7,1022.1,1021.1,1023.1,57.5,6.3,91.2
2023-01-07,737,10.2,6.6,15.4,90.5,68.4,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1024.0,1022.9,1024.9,1021.4,1020.4,1022.3,32.2,5.1,91.8
2023-01-08,738,11.0,6.9,15.2,89.3,72.8,100.0,0.2,0.0,1.9,0.2,0.0,1.9,1019.8,1014.1,1023.1,1017.2,1011.6,1020.5,80.6,41.1,100.0
2023-01-09,739,13.1,9.3,14.8,82.0,61.6,97.1,2.1,0.0,8.6,2.1,0.0,8.6,1008.0,1005.2,1013.3,1005.5,1002.7,1010.8,69.3,7.5,100.0
2023-01-10,740,9.0,5.8,13.9,69.0,43.9,95.3,0.0,0.0,0.0,0.0,0.0,0.0,1015.1,1007.8,1021.8,1012.6,1005.2,1019.2,9.4,0.0,89.7
2023-01-11,741,7.6,4.4,13.9,67.4,53.5,83.9,0.0,0.0,0.0,0.0,0.0,0.0,1020.9,1019.7,1022.6,1018.3,1017.1,1020.0,17.9,0.0,30.6
2023-01-12,742,8.3,4.6,13.8,75.1,50.7,93.9,0.1,0.0,1.2,0.1,0.0,1.2,1020.3,1018.3,1023.2,1017.7,1015.7,1020.6,29.5,0.0,98.4
2023-01-13,743,7.8,3.5,11.7,86.8,71.2,95.7,0.0,0.0,0.0,0.0,0.0,0.0,1021.2,1019.7,1022.7,1018.6,1017.1,1020.1,62.5,0.0,100.0
2023-01-14,744,9.9,5.8,15.2,81.5,55.3,94.1,0.0,0.0,0.0,0.0,0.0,0.0,1021.3,1019.8,1022.5,1018.7,1017.2,1019.9,26.1,0.0,100.0
2023-01-15,745,10.1,5.0,14.0,90.5,81.6,100.0,0.1,0.0,0.5,0.1,0.0,0.5,1017.2,1011.9,1021.7,1014.6,1009.3,1019.1,81.5,23.4,100.0
2023-01-16,746,11.7,10.7,13.6,80.1,66.1,94.5,0.3,0.0,1.5,0.3,0.0,1.5,1004.4,999.9,1010.5,1001.9,997.4,1008.0,74.5,7.8,100.0
2023-01-17,747,12.2,11.0,13.2,85.2,70.0,92.3,0.8,0.0,2.5,0.8,0.0,2.5,993.5,989.4,999.1,991.0,986.9,996.6,83.0,21.9,100.0
2023-01-18,748,9.9,6.9,12.7,79.1,62.7,95.7,1.1,0.0,5.1,1.1,0.0,5.1,996.4,992.6,999.2,993.9,990.1,996.6,70.0,0.0,100.0
2023-01-19,749,6.5,2.5,11.2,80.5,45.7,100.0,0.0,0.0,0.4,0.0,0.0,0.4,1003.4,998.7,1006.1,1000.8,996.1,1003.5,51.2,0.0,100.0
2023-01-20,750,4.5,1.3,7.4,81.7,69.3,94.4,0.2,0.0,0.8,0.2,0.0,0.8,1003.1,1000.3,1006.4,1000.6,997.7,1003.8,82.6,32.7,97.5
2023-01-21,751,5.1,2.1,7.6,70.2,58.0,86.3,0.0,0.0,0.2,0.0,0.0,0.2,1004.7,1000.8,1009.3,1002.1,998.2,1006.7,72.7,22.5,100.0
2023-01-22,752,4.8,1.3,9.4,79.2,59.2,91.7,0.0,0.0,0.1,0.0,0.0,0.1,1011.6,1009.2,1013.1,1008.9,1006.6,1010.5,53.1,17.4,100.0
2023-01-23,753,4.3,2.5,7.8,90.0,72.4,94.5,0.1,0.0,0.8,0.1,0.0,0.8,1015.3,1010.7,1022.6,1012.7,1008.1,1019.9,64.3,9.3,100.0
2023-01-24,754,5.8,1.8,11.4,80.6,60.2,90.8,0.0,0.0,0.4,0.0,0.0,0.4,1024.5,1022.8,1026.4,1021.8,1020.2,1023.8,39.5,0.0,100.0
2023-01-25,755,7.9,4.4,12.7,73.7,58.5,85.3,0.0,0.0,0.0,0.0,0.0,0.0,1018.5,1013.9,1023.0,1015.9,1011.3,1020.4,46.1,0.0,90.9
2023-01-26,756,7.6,4.3,12.9,69.6,53.0,76.7,0.0,0.0,0.0,0.0,0.0,0.0,1008.2,1005.4,1012.6,1005.6,1002.9,1010.0,35.4,3.3,86.4
2023-01-27,757,6.1,2.8,11.8,73.2,56.6,89.4,0.2,0.0,3.7,0.2,0.0,3.4,1007.1,1005.3,1010.1,1004.5,1002.7,1007.5,55.0,0.0,100.0
2023-01-28,758,6.0,3.6,9.2,80.5,64.7,90.3,0.1,0.0,0.9,0.1,0.0,0.9,1013.3,1009.8,1018.3,1010.7,1007.2,1015.7,74.2,12.9,100.0
2023-01-29,759,5.5,2.0,11.2,71.7,52.0,88.8,0.0,0.0,0.0,0.0,0.0,0.0,1020.5,1018.3,1022.9,1017.9,1015.7,1020.2,0.8,0.0,5.7
2023-01-30,760,4.5,0.0,10.5,80.8,56.7,93.7,0.0,0.0,0.0,0.0,0.0,0.0,1020.8,1018.9,1022.4,1018.1,1016.3,1019.7,6.4,0.0,30.0
2023-01-31,761,7.1,3.0,14.0,74.6,39.1,93.8,0.0,0.0,0.0,0.0,0.0,0.0,1021.7,1018.2,1025.2,1019.1,1015.6,1022.5,1.7,0.0,26.1
2023-02-01,762,6.7,1.8,12.9,79.8,59.3,90.7,0.0,0.0,0.0,0.0,0.0,0.0,1024.3,1023.2,1025.7,1021.7,1020.6,1023.1,33.5,0.6,90.0
2023-02-02,763,7.8,2.9,14.9,85.2,57.6,95.9,0.0,0.0,0.0,0.0,0.0,0.0,1023.9,1022.4,1027.0,1021.3,1019.9,1024.4,6.9,0.0,63.9
2023-02-03,764,7.8,4.3,14.0,86.9,71.4,97.6,0.0,0.0,0.0,0.0,0.0,0.0,1027.2,1025.9,1029.4,1024.6,1023.3,1026.8,12.7,0.0,39.6
2023-02-04,765,9.2,3.9,16.0,75.3,44.2,99.3,0.0,0.0,0.0,0.0,0.0,0.0,1022.3,1018.4,1027.0,1019.7,1015.9,1024.4,8.9,0.0,30.9
2023-02-05,766,6.3,1.7,11.4,50.2,40.5,62.9,0.0,0.0,0.0,0.0,0.0,0.0,1028.2,1025.8,1030.0,1025.6,1023.2,1027.4,1.6,0.0,36.6
2023-02-06,767,4.0,0.2,9.5,52.8,34.6,64.1,0.0,0.0,0.0,0.0,0.0,0.0,1029.4,1026.8,1030.8,1026.7,1024.2,1028.1,16.1,0.0,92.1
2023-02-07,768,3.9,-0.1,9.6,56.5,35.7,65.7,0.0,0.0,0.0,0.0,0.0,0.0,1031.7,1029.8,1033.2,1029.0,1027.1,1030.5,12.3,0.0,98.1
2023-02-08,769,3.6,-0.7,9.9,58.6,40.9,68.7,0.0,0.0,0.0,0.0,0.0,0.0,1031.3,1029.1,1032.4,1028.6,1026.5,1029.7,13.8,0.0,55.2
2023-02-09,770,4.2,0.2,10.0,60.8,43.2,70.2,0.0,0.0,0.0,0.0,0.0,0.0,1030.6,1029.4,1032.5,1028.0,1026.7,1029.8,39.9,0.0,90.0
2023-02-10,771,4.6,0.3,11.0,63.7,44.1,74.5,0.0,0.0,0.0,0.0,0.0,0.0,1032.5,1031.3,1034.9,1029.8,1028.6,1032.2,2.6,0.0,16.5
2023-02-11,772,5.3,0.0,12.7,70.3,47.8,82.8,0.0,0.0,0.0,0.0,0.0,0.0,1034.4,1033.2,1036.0,1031.7,1030.6,1033.3,0.6,0.0,6.0
2023-02-12,773,7.3,1.9,15.5,56.5,33.8,71.9,0.0,0.0,0.0,0.0,0.0,0.0,1032.3,1029.8,1034.4,1029.6,1027.2,1031.7,9.7,0.0,57.6
2023-02-13,774,7.8,2.8,14.8,68.2,45.0,93.2,0.0,0.0,0.0,0.0,0.0,0.0,1035.4,1033.8,1036.7,1032.7,1031.1,1034.0,0.5,0.0,7.2
2023-02-14,775,8.1,3.0,15.8,77.2,46.8,91.8,0.0,0.0,0.0,0.0,0.0,0.0,1033.0,1030.2,1035.9,1030.4,1027.6,1033.2,0.0,0.0,0.0
2023-02-15,776,8.4,3.0,16.7,76.9,44.1,93.9,0.0,0.0,0.0,0.0,0.0,0.0,1029.8,1028.4,1031.0,1027.1,1025.9,1028.4,0.9,0.0,7.2
2023-02-16,777,7.8,3.6,13.5,88.0,67.7,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1031.4,1030.6,1032.5,1028.8,1027.9,1029.9,62.3,21.3,90.0
2023-02-17,778,8.8,4.2,15.5,81.5,52.3,96.5,0.0,0.0,0.0,0.0,0.0,0.0,1031.5,1030.3,1032.5,1028.9,1027.7,1029.9,27.9,0.0,86.1
2023-02-18,779,9.1,4.0,15.0,83.2,53.3,96.9,0.0,0.0,0.0,0.0,0.0,0.0,1030.6,1029.2,1032.2,1028.0,1026.6,1029.6,36.9,0.0,90.0
2023-02-19,780,10.9,7.4,15.0,85.8,68.3,97.0,0.0,0.0,0.3,0.0,0.0,0.3,1026.4,1024.2,1029.1,1023.8,1021.6,1026.5,72.4,0.0,100.0
2023-02-20,781,10.3,6.9,16.7,87.8,59.6,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1026.5,1025.5,1028.2,1023.9,1022.9,1025.6,39.1,0.0,100.0
2023-02-21,782,10.2,5.6,15.0,88.6,65.8,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1022.8,1020.6,1025.7,1020.3,1018.0,1023.1,72.5,2.4,90.3
2023-02-22,783,10.9,7.5,16.5,84.6,57.4,96.6,0.0,0.0,0.0,0.0,0.0,0.0,1018.3,1017.0,1020.1,1015.7,1014.4,1017.5,41.7,0.0,90.0
2023-02-23,784,10.3,6.6,15.6,87.5,65.9,100.0,0.0,0.0,0.2,0.0,0.0,0.2,1016.4,1015.4,1017.0,1013.9,1012.9,1014.5,49.9,1.8,100.0
2023-02-24,785,10.9,5.9,16.1,80.5,60.6,100.0,0.1,0.0,1.2,0.1,0.0,1.2,1013.4,1009.2,1016.6,1010.9,1006.7,1014.0,68.7,16.2,100.0
2023-02-25,786,13.5,9.1,18.4,76.2,57.5,91.8,0.1,0.0,1.1,0.1,0.0,1.1,1003.4,999.6,1008.2,1000.9,997.1,1005.7,76.2,30.0,100.0
2023-02-26,787,11.2,8.5,12.9,90.4,75.1,96.4,0.9,0.1,4.1,0.9,0.1,4.1,998.8,996.5,1004.8,996.3,994.0,1002.2,95.1,66.3,100.0
2023-02-27,788,9.1,5.8,13.6,85.9,66.2,98.3,0.4,0.0,2.7,0.4,0.0,2.7,1010.5,1005.1,1015.4,1007.9,1002.5,1012.8,62.0,11.1,100.0
2023-02-28,789,9.5,5.8,15.5,79.5,52.8,92.7,0.8,0.0,4.4,0.8,0.0,4.4,1013.7,1011.9,1015.3,1011.1,1009.3,1012.7,88.0,39.0,100.0
2023-03-01,790,9.0,5.6,12.5,84.4,65.4,92.7,0.8,0.0,4.2,0.8,0.0,4.2,1011.6,1010.6,1012.2,1009.0,1008.1,1009.7,67.8,3.3,100.0
2023-03-02,791,9.4,5.5,13.7,79.3,59.3,92.0,0.4,0.0,4.8,0.4,0.0,4.8,1011.5,1010.3,1013.8,1008.9,1007.7,1011.2,83.4,45.3,100.0
2023-03-03,792,8.7,5.2,13.5,85.9,64.4,95.6,0.2,0.0,1.6,0.2,0.0,1.6,1013.4,1012.6,1014.2,1010.8,1010.0,1011.6,57.1,18.6,100.0
2023-03-04,793,10.0,5.5,16.1,70.6,47.2,84.9,0.0,0.0,0.0,0.0,0.0,0.0,1013.1,1011.3,1014.5,1010.5,1008.8,1011.9,15.5,0.0,31.2
2023-03-05,794,9.1,4.0,14.6,78.5,48.1,92.9,0.0,0.0,0.0,0.0,0.0,0.0,1012.9,1011.7,1013.9,1010.3,1009.2,1011.3,5.8,0.0,35.4
2023-03-06,795,9.9,6.3,14.2,81.5,58.5,93.7,0.2,0.0,1.4,0.2,0.0,1.4,1010.3,1008.9,1012.1,1007.7,1006.4,1009.5,50.7,10.2,99.0
2023-03-07,796,11.0,7.2,15.0,82.7,59.8,98.0,0.0,0.0,0.3,0.0,0.0,0.3,1008.8,1008.0,1009.4,1006.3,1005.4,1006.8,54.4,18.9,100.0
2023-03-08,797,12.6,9.9,16.3,87.8,72.5,97.7,0.3,0.0,2.8,0.3,0.0,2.8,1010.1,1007.6,1012.4,1007.5,1005.1,1009.8,73.7,30.0,100.0
2023-03-09,798,14.6,11.8,18.3,80.8,69.8,94.0,0.1,0.0,0.9,0.1,0.0,0.9,1010.2,1009.2,1011.3,1007.6,1006.7,1008.8,86.9,35.1,100.0
2023-03-10,799,13.7,9.1,17.3,87.0,67.8,98.0,0.2,0.0,0.9,0.2,0.0,0.9,1005.1,1002.0,1009.1,1002.6,999.5,1006.6,50.9,5.4,100.0
2023-03-11,800,13.2,7.9,17.3,78.7,57.0,93.4,0.0,0.0,0.0,0.0,0.0,0.0,1003.1,1001.6,1004.8,1000.6,999.1,1002.3,82.0,30.0,100.0
2023-03-12,801,15.1,9.8,21.4,70.1,43.7,89.3,0.0,0.0,0.0,0.0,0.0,0.0,1010.6,1004.8,1018.4,1008.1,1002.3,1015.8,16.0,0.0,100.0
2023-03-13,802,13.2,7.5,19.2,79.3,55.6,95.4,0.0,0.0,0.0,0.0,0.0,0.0,1019.1,1016.4,1020.7,1016.5,1013.8,1018.1,12.7,0.0,30.0
2023-03-14,803,12.9,9.0,16.7,85.1,70.2,100.0,0.3,0.0,3.9,0.3,0.0,3.9,1007.5,1002.2,1015.8,1005.0,999.7,1013.2,46.4,0.9,100.0
2023-03-15,804,11.8,7.3,16.7,67.5,44.4,96.1,0.0,0.0,0.0,0.0,0.0,0.0,1007.4,1002.4,1015.2,1004.8,999.9,1012.6,20.6,0.6,71.7
2023-03-16,805,10.1,5.5,16.9,52.2,30.9,70.3,0.0,0.0,0.0,0.0,0.0,0.0,1017.9,1014.8,1021.2,1015.4,1012.2,1018.6,14.2,0.0,30.0
2023-03-17,806,9.4,4.0,15.7,67.8,53.7,89.6,0.0,0.0,0.0,0.0,0.0,0.0,1020.8,1019.6,1022.5,1018.2,1017.1,1019.9,7.2,0.0,29.1
2023-03-18,807,10.5,4.9,16.1,79.9,57.0,96.2,0.0,0.0,0.0,0.0,0.0,0.0,1019.5,1018.6,1020.1,1017.0,1016.1,1017.5,15.7,0.0,45.3
2023-03-19,808,12.0,8.0,15.8,86.3,73.4,97.7,0.2,0.0,2.1,0.2,0.0,2.1,1020.6,1019.6,1021.6,1018.0,1017.0,1019.1,90.3,46.5,100.0
2023-03-20,809,11.3,9.0,14.2,92.5,84.4,98.7,1.0,0.0,3.4,1.0,0.0,3.4,1018.6,1017.1,1020.5,1016.0,1014.5,1017.9,82.2,27.6,100.0
2023-03-21,810,12.7,8.5,19.1,83.0,51.8,97.7,0.0,0.0,0.2,0.0,0.0,0.2,1015.8,1014.5,1017.3,1013.3,1012.0,1014.7,22.5,0.9,95.4
2023-03-22,811,12.6,8.7,18.3,84.6,64.5,98.7,0.0,0.0,0.0,0.0,0.0,0.0,1016.3,1015.2,1017.3,1013.8,1012.7,1014.7,27.7,0.0,49.8
2023-03-23,812,13.7,9.1,20.4,77.5,52.7,96.1,0.0,0.0,0.0,0.0,0.0,0.0,1017.2,1016.0,1019.5,1014.7,1013.4,1016.9,4.2,0.0,30.0
2023-03-24,813,12.6,7.3,18.2,84.6,64.7,97.7,0.0,0.0,0.0,0.0,0.0,0.0,1019.1,1017.8,1020.1,1016.5,1015.2,1017.6,24.5,0.0,87.9
